,street_name,area,city,price,size,type,Full Address,lat,lng,alt
0,Tellusgatan 3, Planetstaden , Lund,625000.0,13.0,Lägenhet ,"Tellusgatan 3,  Planetstaden ,  Lund",55.698257549999994,13.209481083930164,0.0
1,Bivägen 21, Ringsegård , Falkenberg,4500000.0,133.0,Villa ,"Bivägen 21,  Ringsegård ,  Falkenberg",56.870312104059686,12.55465440436976,0.0
2,Volontärsgatan 3B, Västra Berga , Helsingborg,1770000.0,92.0,Lägenhet ,"Volontärsgatan 3B,  Västra Berga ,  Helsingborg",0.0,0.0,0.0
3,Tegelbruksvägen 7F, Ekerö Centrum , Ekerö,2550000.0,61.0,Lägenhet ,"Tegelbruksvägen 7F,  Ekerö Centrum ,  Ekerö",0.0,0.0,0.0
4,Sandelsgatan 35, Gärdet , Stockholm,7800000.0,65.0,Lägenhet ,"Sandelsgatan 35,  Gärdet ,  Stockholm",59.343907,18.0937966,0.0
5,Furudal Saharavägen 17, Furudal , Rättvik,510000.0,78.0,Villa ,"Furudal Saharavägen 17,  Furudal ,  Rättvik",0.0,0.0,0.0
6,Maskinistvägen 13, Bolinder Strand , Järfälla,2520000.0,49.0,Lägenhet ,"Maskinistvägen 13,  Bolinder Strand ,  Järfälla",0.0,0.0,0.0
7,Fyrväpplingsvägen 13, Sundsbruk , Sundsvall,450000.0,56.5,Lägenhet ,"Fyrväpplingsvägen 13,  Sundsbruk ,  Sundsvall",62.4607527,17.3536288,0.0
8,Oknölundsvägen 9, Oknö , Mönsterås,300000.0,86.0,Villa ,"Oknölundsvägen 9,  Oknö ,  Mönsterås",0.0,0.0,0.0
9,Rimsmedsvägen 11A, Berga , Kalmar,760000.0,76.0,Lägenhet ,"Rimsmedsvägen 11A,  Berga ,  Kalmar",56.6905472,16.3410303,0.0
10,Måsvägen 14A, Väster , Lund,1725000.0,37.0,Lägenhet ,"Måsvägen 14A,  Väster ,  Lund",55.7084278,13.1712788,0.0
11,Träringen 26, Björkekärr , Göteborg,1995000.0,54.0,Lägenhet ,"Träringen 26,  Björkekärr ,  Göteborg",57.7139869,12.0546476,0.0
12,Östra Farmvägen 38E, Östra Sorgenfri , Malmö,1375000.0,60.0,Lägenhet ,"Östra Farmvägen 38E,  Östra Sorgenfri ,  Malmö",55.59657087320845,13.02913579406767,0.0
13,Hasselvägen 11, Kallinge , Ronneby,540000.0,92.0,Villa ,"Hasselvägen 11,  Kallinge ,  Ronneby",56.23771043785697,15.296982465875423,0.0
14,Oxhagsvägen 4C, Oxhagen , Kalmar,795000.0,63.0,Lägenhet ,"Oxhagsvägen 4C,  Oxhagen ,  Kalmar",56.6767122,16.3398127,0.0
15,Axel Danielssons väg 19, Fosie , Malmö,1195000.0,80.0,Lägenhet ,"Axel Danielssons väg 19,  Fosie ,  Malmö",0.0,0.0,0.0
16,Västermalmsgatan 3, Djäkneberget , Västerås,3295000.0,115.0,Lägenhet ,"Västermalmsgatan 3,  Djäkneberget ,  Västerås",0.0,0.0,0.0
17,Cederflychts gata 1, Hisings Backa , Göteborg,1120000.0,66.0,Lägenhet ,"Cederflychts gata 1,  Hisings Backa ,  Göteborg",0.0,0.0,0.0
18,Roslagsgatan 51, Vasastan , Stockholm,5550000.0,46.0,Lägenhet ,"Roslagsgatan 51,  Vasastan ,  Stockholm",59.3498883,18.0561075,0.0
19,Vegagatan 11, Bremerlyckan , Kalmar,4450000.0,109.5,Lägenhet ,"Vegagatan 11,  Bremerlyckan ,  Kalmar",56.6615,16.3497,0.0
20,Kungsberget 1, Tannefors , Linköping,1900000.0,59.5,Lägenhet ,"Kungsberget 1,  Tannefors ,  Linköping",58.4093486,15.640533549999995,0.0
21,Bolmensvägen 5, Årsta , Stockholm,2950000.0,42.0,Lägenhet ,"Bolmensvägen 5,  Årsta ,  Stockholm",59.2951286,18.0604508,0.0
22,Granbackavägen 12, Centrum , Gnesta,1600000.0,81.5,Lägenhet ,"Granbackavägen 12,  Centrum ,  Gnesta",0.0,0.0,0.0
23,Nässelstigen 37, Hässelby Södra Villastad , Stockholm,4350000.0,110.0,Radhus ,"Nässelstigen 37,  Hässelby Södra Villastad ,  Stockholm",0.0,0.0,0.0
24,Linnégatan 11, Bränninge , Habo,3600000.0,143.0,Villa ,"Linnégatan 11,  Bränninge ,  Habo",57.9051556,14.070848744104016,0.0
25,Näckrosgränd 2, Frönäs , Gnesta,4150000.0,155.0,Villa ,"Näckrosgränd 2,  Frönäs ,  Gnesta",59.053228656578135,17.30780200537947,0.0
26,Älgstigen 1A, Älgstigen , Jönköping,2650000.0,110.0,Lägenhet ,"Älgstigen 1A,  Älgstigen ,  Jönköping",0.0,0.0,0.0
27,Ostingevägen 24, Dalliden , Kil,1600000.0,110.0,Villa ,"Ostingevägen 24,  Dalliden ,  Kil",59.4927496,13.330705404235731,0.0
28,Idrottsgatan 17, Svartbäcken , Uppsala,3320000.0,92.0,Lägenhet ,"Idrottsgatan 17,  Svartbäcken ,  Uppsala",59.87028066433668,17.626248024099766,0.0
29,Göstorpsvägen 138, Göstorp , Laholm,700000.0,85.0,Villa ,"Göstorpsvägen 138,  Göstorp ,  Laholm",0.0,0.0,0.0
30,Skogsövägen 8B, Neglinge , Nacka,11500000.0,109.0,Lägenhet ,"Skogsövägen 8B,  Neglinge ,  Nacka",59.30048390820917,18.28830535642179,0.0
31,Serenadgatan 55, Högaholm , Malmö,1510000.0,81.5,Lägenhet ,"Serenadgatan 55,  Högaholm ,  Malmö",0.0,0.0,0.0
32,Tellusgatan 3, Planetstaden , Lund,625000.0,13.0,Lägenhet ,"Tellusgatan 3,  Planetstaden ,  Lund",55.698257549999994,13.209481083930164,0.0
33,Bivägen 21, Ringsegård , Falkenberg,4500000.0,133.0,Villa ,"Bivägen 21,  Ringsegård ,  Falkenberg",56.870312104059686,12.55465440436976,0.0
34,Volontärsgatan 3B, Västra Berga , Helsingborg,1770000.0,92.0,Lägenhet ,"Volontärsgatan 3B,  Västra Berga ,  Helsingborg",0.0,0.0,0.0
35,Tegelbruksvägen 7F, Ekerö Centrum , Ekerö,2550000.0,61.0,Lägenhet ,"Tegelbruksvägen 7F,  Ekerö Centrum ,  Ekerö",0.0,0.0,0.0
36,Sandelsgatan 35, Gärdet , Stockholm,7800000.0,65.0,Lägenhet ,"Sandelsgatan 35,  Gärdet ,  Stockholm",59.343907,18.0937966,0.0
37,Furudal Saharavägen 17, Furudal , Rättvik,510000.0,78.0,Villa ,"Furudal Saharavägen 17,  Furudal ,  Rättvik",0.0,0.0,0.0
38,Maskinistvägen 13, Bolinder Strand , Järfälla,2520000.0,49.0,Lägenhet ,"Maskinistvägen 13,  Bolinder Strand ,  Järfälla",0.0,0.0,0.0
39,Fyrväpplingsvägen 13, Sundsbruk , Sundsvall,450000.0,56.5,Lägenhet ,"Fyrväpplingsvägen 13,  Sundsbruk ,  Sundsvall",62.4607527,17.3536288,0.0
40,Oknölundsvägen 9, Oknö , Mönsterås,300000.0,86.0,Villa ,"Oknölundsvägen 9,  Oknö ,  Mönsterås",0.0,0.0,0.0
41,Rimsmedsvägen 11A, Berga , Kalmar,760000.0,76.0,Lägenhet ,"Rimsmedsvägen 11A,  Berga ,  Kalmar",56.6905472,16.3410303,0.0
42,Måsvägen 14A, Väster , Lund,1725000.0,37.0,Lägenhet ,"Måsvägen 14A,  Väster ,  Lund",55.7084278,13.1712788,0.0
43,Träringen 26, Björkekärr , Göteborg,1995000.0,54.0,Lägenhet ,"Träringen 26,  Björkekärr ,  Göteborg",57.7139869,12.0546476,0.0
44,Östra Farmvägen 38E, Östra Sorgenfri , Malmö,1375000.0,60.0,Lägenhet ,"Östra Farmvägen 38E,  Östra Sorgenfri ,  Malmö",55.59657087320845,13.02913579406767,0.0
45,Hasselvägen 11, Kallinge , Ronneby,540000.0,92.0,Villa ,"Hasselvägen 11,  Kallinge ,  Ronneby",56.23771043785697,15.296982465875423,0.0
46,Oxhagsvägen 4C, Oxhagen , Kalmar,795000.0,63.0,Lägenhet ,"Oxhagsvägen 4C,  Oxhagen ,  Kalmar",56.6767122,16.3398127,0.0
47,Axel Danielssons väg 19, Fosie , Malmö,1195000.0,80.0,Lägenhet ,"Axel Danielssons väg 19,  Fosie ,  Malmö",0.0,0.0,0.0
48,Västermalmsgatan 3, Djäkneberget , Västerås,3295000.0,115.0,Lägenhet ,"Västermalmsgatan 3,  Djäkneberget ,  Västerås",0.0,0.0,0.0
